tumor_barcode,Module 6,Genotype
NoTumor,0.9706821549830662,Kras-H3K36M-Setd2KO
Tumor_1,0.4113484039098383,Kras-Ctrl
Tumor_2,1.4201877782879182,Kras-Ctrl
Tumor_3,0.6212486510948173,Kras-Ctrl
Tumor_4,1.451228098396492,Kras-Ctrl
Tumor_5,0.32427645267973837,Kras-Ctrl
Tumor_6,0.6547503149270063,Kras-Ctrl
Tumor_7,0.3413004361008702,Kras-Ctrl
Tumor_8,2.771529789216426,Kras-Ctrl
Tumor_9,0.16045102426563967,Kras-Ctrl
Tumor_10,-0.05095831773545033,Kras-Ctrl
Tumor_11,1.813837534725801,Kras-Ctrl
Tumor_12,1.2816883191803865,Kras-Ctrl
Tumor_13,1.4401678580612216,Kras-Ctrl
Tumor_14,0.5065369860922422,Kras-Ctrl
Tumor_15,0.29387282335001713,Kras-Ctrl
Tumor_16,0.2834309308776946,Kras-Ctrl
Tumor_17,1.259164087462571,Kras-Ctrl
Tumor_18,1.1735274060617458,Kras-Ctrl
Tumor_19,2.054002280090839,Kras-Ctrl
Tumor_20,0.4447389307616449,Kras-Ctrl
Tumor_21,1.8806791292403453,Kras-Ctrl
Tumor_22,0.5265158395090701,Kras-Ctrl
Tumor_23,1.3202406973171408,Kras-Ctrl
Tumor_24,0.9065440544990541,Kras-Ctrl
Tumor_25,1.128389954066539,Kras-Ctrl
Tumor_26,0.5889567519863431,Kras-Ctrl
Tumor_27,0.4997134354764365,Kras-Ctrl
Tumor_28,0.7738603104390813,Kras-Ctrl
Tumor_29,1.8440765868285198,Kras-Ctrl
Tumor_30,0.8560901035984992,Kras-Ctrl
Tumor_31,1.679942908172813,Kras-Ctrl
Tumor_32,1.064212585933732,Kras-Ctrl
Tumor_33,2.7953872811591025,Kras-Ctrl
Tumor_34,0.808409672717851,Kras-Ctrl
Tumor_35,2.2991053544662043,Kras-Ctrl
Tumor_36,2.678910229404922,Kras-Ctrl
Tumor_37,0.9238709077696444,Kras-Ctrl
Tumor_38,0.8539836033728048,Kras-Ctrl
Tumor_39,2.488438336694307,Kras-Ctrl
Tumor_40,2.1412729654792337,Kras-Ctrl
Tumor_41,0.5958917271474167,Kras-Ctrl
Tumor_42,2.1321388973676605,Kras-Ctrl
Tumor_43,0.9717591204024385,Kras-Ctrl
Tumor_44,1.4219778798378548,Kras-Ctrl
Tumor_45,1.0233799486854696,Kras-Ctrl
Tumor_46,2.029467647278314,Kras-Ctrl
Tumor_47,0.37313288483847595,Kras-Ctrl
Tumor_48,1.8998119960707436,Kras-Ctrl
Tumor_49,1.3951817020378507,Kras-Ctrl
Tumor_50,0.14279581319506426,Kras-Ctrl
Tumor_51,1.0950804445928992,Kras-Ctrl
Tumor_52,0.4501281756690715,Kras-Ctrl
Tumor_53,0.507056194945559,Kras-Ctrl
Tumor_54,0.9078744699472926,Kras-Ctrl
Tumor_55,4.391348926773223,Kras-H3K36M
Tumor_56,4.840901537491344,Kras-H3K36M
Tumor_57,4.7855041278641215,Kras-H3K36M
Tumor_58,2.671973285534655,Kras-H3K36M
Tumor_59,3.305337162350245,Kras-H3K36M
Tumor_60,5.58481904654075,Kras-H3K36M
Tumor_61,3.57223138966491,Kras-H3K36M
Tumor_62,4.842473951096813,Kras-H3K36M
Tumor_63,3.6583537134365804,Kras-H3K36M
Tumor_64,5.975377922944366,Kras-H3K36M
Tumor_65,1.1891013836809923,Kras-H3K36M
Tumor_66,1.5245580376908037,Kras-H3K36M
Tumor_67,5.4632717029146525,Kras-H3K36M
Tumor_68,1.239483057233328,Kras-H3K36M
Tumor_69,5.585678340337694,Kras-H3K36M
Tumor_70,4.861358186324085,Kras-H3K36M
Tumor_71,4.818245500864471,Kras-H3K36M
Tumor_72,4.814064053380585,Kras-H3K36M
Tumor_73,0.8618684230713947,Kras-H3K36M
Tumor_74,3.576381814961586,Kras-H3K36M
Tumor_75,3.8992880004467727,Kras-H3K36M
Tumor_76,2.144191632442786,Kras-H3K36M
Tumor_77,5.95056215272639,Kras-H3K36M
Tumor_78,3.2512046671916854,Kras-H3K36M
Tumor_79,4.387308707088076,Kras-H3K36M
Tumor_80,8.117033291385463,Kras-H3K36M
Tumor_81,1.6429798900480066,Kras-H3K36M
Tumor_82,3.262662901198773,Kras-H3K36M
Tumor_83,1.2946322289295216,Kras-H3K36M
Tumor_84,6.673635790337355,Kras-H3K36M
Tumor_85,4.599554812799704,Kras-H3K36M
Tumor_86,4.463862447906744,Kras-H3K36M
Tumor_87,3.0579912030834,Kras-H3K36M
Tumor_88,6.794277334341056,Kras-H3K36M
Tumor_89,-0.18122387247456775,Kras-H3K36M
Tumor_90,6.127017390976259,Kras-H3K36M
Tumor_91,2.231902773081892,Kras-H3K36M
Tumor_92,2.870532476768312,Kras-H3K36M
Tumor_93,3.16221909173396,Kras-H3K36M
Tumor_94,2.997641093233278,Kras-H3K36M
Tumor_95,6.9277473717165625,Kras-H3K36M
Tumor_96,2.3200231469321824,Kras-H3K36M
Tumor_97,-0.2319585061287274,Kras-H3K36M
Tumor_98,4.0599826220568,Kras-H3K36M
Tumor_99,6.987973187164217,Kras-H3K36M
Tumor_100,5.927994948596288,Kras-H3K36M
Tumor_101,4.471211383261635,Kras-H3K36M
Tumor_102,-0.2510794555497108,Kras-H3K36M-Setd2KO
Tumor_103,-0.48448381987434025,Kras-H3K36M-Setd2KO
Tumor_104,-0.29953125548745585,Kras-H3K36M-Setd2KO
Tumor_105,1.7061702267612966,Kras-H3K36M-Setd2KO
Tumor_106,1.5061682764536175,Kras-H3K36M-Setd2KO
Tumor_107,1.7517262762181667,Kras-H3K36M-Setd2KO
Tumor_108,-0.5143036022322854,Kras-H3K36M-Setd2KO
Tumor_109,-0.4873938071567685,Kras-H3K36M-Setd2KO
Tumor_110,1.4391609370964806,Kras-H3K36M-Setd2KO
Tumor_111,1.2521774935434065,Kras-H3K36M-Setd2KO
Tumor_112,1.405247741736981,Kras-H3K36M-Setd2KO
Tumor_113,3.425998399401088,Kras-H3K36M-Setd2KO
Tumor_114,2.348248569199577,Kras-H3K36M-Setd2KO
Tumor_115,-0.4760816335391992,Kras-H3K36M-Setd2KO
Tumor_116,2.208293908830776,Kras-H3K36M-Setd2KO
Tumor_117,2.0684497008805844,Kras-H3K36M-Setd2KO
Tumor_118,0.771561243230659,Kras-H3K36M-Setd2KO
Tumor_119,0.8146584092682032,Kras-H3K36M-Setd2KO
Tumor_120,3.021726536788042,Kras-H3K36M-Setd2KO
Tumor_121,1.3210068515110256,Kras-H3K36M-Setd2KO
Tumor_122,-0.5025841326923279,Kras-H3K36M-Setd2KO
Tumor_123,0.965912472878981,Kras-H3K36M-Setd2KO
Tumor_124,0.04810783474894616,Kras-H3K36M-Setd2KO
Tumor_125,0.7827025643606773,Kras-H3K36M-Setd2KO
Tumor_126,2.234034195182013,Kras-H3K36M-Setd2KO
Tumor_127,0.2844572688595808,Kras-H3K36M-Setd2KO
Tumor_128,1.1656229575199677,Kras-H3K36M-Setd2KO
Tumor_129,1.4465277130437333,Kras-H3K36M-Setd2KO
Tumor_130,0.5223246667028301,Kras-H3K36M-Setd2KO
Tumor_131,-0.3768192835423622,Kras-H3K36M-Setd2KO
Tumor_132,-0.04478908892586392,Kras-H3K36M-Setd2KO
Tumor_133,-0.45252464121452374,Kras-H3K36M-Setd2KO
Tumor_134,0.47281261083358217,Kras-H3K36M-Setd2KO
Tumor_135,1.118857897837606,Kras-H3K36M-Setd2KO
Tumor_136,0.3438397761974438,Kras-Setd2KO
Tumor_137,0.11078068966132867,Kras-Setd2KO
Tumor_138,0.5203909221631061,Kras-Setd2KO
Tumor_139,0.5024395515815507,Kras-Setd2KO
Tumor_140,0.5943316222956768,Kras-Setd2KO
Tumor_141,1.4982143489143829,Kras-Setd2KO
Tumor_142,0.44032591047633274,Kras-Setd2KO
Tumor_143,1.2232554375696265,Kras-Setd2KO
Tumor_144,0.3812801227606355,Kras-Setd2KO
Tumor_145,1.0997181245747294,Kras-Setd2KO
Tumor_146,0.4550375807909555,Kras-Setd2KO
Tumor_147,0.630450542291991,Kras-Setd2KO
Tumor_148,0.8301248129019807,Kras-Setd2KO
Tumor_149,2.0611057801502453,Kras-Setd2KO
Tumor_150,1.69371405106408,Kras-Setd2KO
Tumor_151,2.00986837912933,Kras-Setd2KO
Tumor_152,1.3708342269189489,Kras-Setd2KO
Tumor_153,1.5879745530857798,Kras-Setd2KO
Tumor_154,0.58497147960546,Kras-Setd2KO
Tumor_155,1.3657261007149255,Kras-Setd2KO
Tumor_156,0.5793951798379604,Kras-Setd2KO
Tumor_157,0.21688766818996927,Kras-Setd2KO
Tumor_158,0.028970004091670856,Kras-Setd2KO
Tumor_159,3.605212802109505,Kras-Setd2KO
